"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.2
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.1.2
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.6     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mforcats[30m 0.5.1
[32mv[30m [34mreadr  [30m 2.1.1     [39m
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘tibble’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘purrr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘forcats’ was built under R version 4.1.2
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(rio)"
"2","Warning:"
"2"," package ‘rio’ was built under R version 4.1.2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","The following rio suggested packages are not installed: ‘arrow’, ‘feather’, ‘fst’, ‘hexView’, ‘pzfx’, ‘readODS’, ‘rmatio’
Use 'install_formats()' to install them
"
"0","library(lubridate)"
"2","Warning:"
"2"," package ‘lubridate’ was built under R version 4.1.2
"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(data.table)"
"2","Warning:"
"2"," package ‘data.table’ was built under R version 4.1.2
"
"2","data.table 1.14.2 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(ggplot2)"
"0","library(dplyr)  "
